Input used C:\Users\Luca\source\repos\ProgettoSistemiIntelligenti\ProgettoSistemiIntelligenti\DatiBici2.csv

Number of stations: 201 
Number gnuplot commands : 10 
N° of users: 40
Available Bike Station 0: 5 
Free Columns Station   0: 5 

Available Bike Station 1: 5 
Free Columns Station   1: 5 

Available Bike Station 2: 5 
Free Columns Station   2: 5 

Available Bike Station 3: 5 
Free Columns Station   3: 5 

Available Bike Station 4: 5 
Free Columns Station   4: 5 

Available Bike Station 5: 5 
Free Columns Station   5: 5 

Available Bike Station 6: 5 
Free Columns Station   6: 5 

Available Bike Station 7: 5 
Free Columns Station   7: 5 

Available Bike Station 8: 5 
Free Columns Station   8: 5 

Available Bike Station 9: 5 
Free Columns Station   9: 5 

Available Bike Station 10: 5 
Free Columns Station   10: 5 

Available Bike Station 11: 5 
Free Columns Station   11: 5 

Available Bike Station 12: 5 
Free Columns Station   12: 5 

Available Bike Station 13: 5 
Free Columns Station   13: 5 

Available Bike Station 14: 5 
Free Columns Station   14: 5 

Available Bike Station 15: 5 
Free Columns Station   15: 5 

Available Bike Station 16: 5 
Free Columns Station   16: 5 

Available Bike Station 17: 5 
Free Columns Station   17: 5 

Available Bike Station 18: 5 
Free Columns Station   18: 5 

Available Bike Station 19: 5 
Free Columns Station   19: 5 

Available Bike Station 20: 5 
Free Columns Station   20: 5 

Available Bike Station 21: 5 
Free Columns Station   21: 5 

Available Bike Station 22: 5 
Free Columns Station   22: 5 

Available Bike Station 23: 5 
Free Columns Station   23: 5 

Available Bike Station 24: 5 
Free Columns Station   24: 5 

Available Bike Station 25: 5 
Free Columns Station   25: 5 

Available Bike Station 26: 5 
Free Columns Station   26: 5 

Available Bike Station 27: 5 
Free Columns Station   27: 5 

Available Bike Station 28: 5 
Free Columns Station   28: 5 

Available Bike Station 29: 5 
Free Columns Station   29: 5 

Available Bike Station 30: 5 
Free Columns Station   30: 5 

Available Bike Station 31: 5 
Free Columns Station   31: 5 

Available Bike Station 32: 5 
Free Columns Station   32: 5 

Available Bike Station 33: 5 
Free Columns Station   33: 5 

Available Bike Station 34: 5 
Free Columns Station   34: 5 

Available Bike Station 35: 5 
Free Columns Station   35: 5 

Available Bike Station 36: 5 
Free Columns Station   36: 5 

Available Bike Station 37: 5 
Free Columns Station   37: 5 

Available Bike Station 38: 5 
Free Columns Station   38: 5 

Available Bike Station 39: 5 
Free Columns Station   39: 5 

Available Bike Station 40: 5 
Free Columns Station   40: 5 

Available Bike Station 41: 5 
Free Columns Station   41: 5 

Available Bike Station 42: 5 
